file	bytes	sha256	source_sha256
Figure_5_source_effect_model_comparison.tsv	12344	66c9c96ec5311f19935252f521c61131ce3dae8165a81b8356decdbdf82b365e	66c9c96ec5311f19935252f521c61131ce3dae8165a81b8356decdbdf82b365e
Figure_7_solo_LTR_haplotype_counts.tsv	615	946357bd35d45f0177fc2143d33442ddbcc9bae97c32006454ac4641f72bcb09	6e23605cdffbe1f1c914eaad35817637b82a7b19160beea1eda11b317be72683
Figure_8_population_metadata.tsv	1139	a848dc2290371b5fca77d8cadf903a81ac9ad8338f29283a85d63c245a521335	a848dc2290371b5fca77d8cadf903a81ac9ad8338f29283a85d63c245a521335
Figure_8_population_metadata_sources/11308573.xml	2360	b9a6555f2695de9585d784ded635f50208a299388ac381dd688de02d51b66d15	b9a6555f2695de9585d784ded635f50208a299388ac381dd688de02d51b66d15
Figure_8_population_metadata_sources/13958415.xml	2446	66c5a943ac764ff89dbe7615a87de5292345e603140684e355cf623b1621daf6	66c5a943ac764ff89dbe7615a87de5292345e603140684e355cf623b1621daf6
Figure_8_population_metadata_sources/3283350.xml	2488	7cb96a808d3711883ef9aabb96bbda3715a4e110556b01db16abc0258a9dc6e4	7cb96a808d3711883ef9aabb96bbda3715a4e110556b01db16abc0258a9dc6e4
Figure_8_population_metadata_sources/33621959.xml	1843	5577214fd3a3814f42ea831b411e6b78bb8e7c2e6a4e0754937d94afacbc66d8	5577214fd3a3814f42ea831b411e6b78bb8e7c2e6a4e0754937d94afacbc66d8
Figure_8_population_metadata_sources/README.md	2257	243e5731771456b02972cdd810ad8bce159dfc0e2f2ca05ab127977246bae423	cb841d371e880b0f6f536413581a622de8ac28924dac07272220a972feab5ac2
Figure_8_population_metadata_sources/coriell_GM24631.html	130322	7acb9105995d344d83fe45936c7b6e8ad2cb47cd8a5c7f2e69b0823bdd8c8b5f	7acb9105995d344d83fe45936c7b6e8ad2cb47cd8a5c7f2e69b0823bdd8c8b5f
Figure_8_population_metadata_sources/coriell_HG02109.html	108481	b8b0f0b3ed40e2b3462676e47bde5d8ab086a199a06f7de3274c9b4feddaac7f	b8b0f0b3ed40e2b3462676e47bde5d8ab086a199a06f7de3274c9b4feddaac7f
Figure_8_population_metadata_sources/coriell_HG06807.html	108359	bc8b9e97f7ae70362d2eebd9c15381edb84099e249a9d996046d618d0a3461aa	bc8b9e97f7ae70362d2eebd9c15381edb84099e249a9d996046d618d0a3461aa
Figure_8_population_metadata_sources/eight_corrected_observations.tsv	1495	dc3ce98ebc4677d701afbfa97ae9a36d3d23bcbecc024a1c571f5f1f4438d43d	dc3ce98ebc4677d701afbfa97ae9a36d3d23bcbecc024a1c571f5f1f4438d43d
Figure_8_population_metadata_sources/hprc_git_commit.json	214	fbb055120cbb30611c576bff60db7ede0b62ff758b904824ce04488292c0afac	fbb055120cbb30611c576bff60db7ede0b62ff758b904824ce04488292c0afac
Figure_8_population_metadata_sources/hprc_release2_sample_README.md	3979	7c222925477fa989806bcc8bb9be43b935337ceb1c4e5d90838327ae0c3fa9ba	7c222925477fa989806bcc8bb9be43b935337ceb1c4e5d90838327ae0c3fa9ba
Figure_8_population_metadata_sources/hprc_release2_sample_metadata.csv	25939	16503c78a616e34e1b1e529baa0d44460c4735020569725c30ebdc5897f68112	16503c78a616e34e1b1e529baa0d44460c4735020569725c30ebdc5897f68112
Figure_8_population_metadata_sources/population_counts_before_after.tsv	110	13c043a2e1752219dc494db16c1df5c37bcce089c4fb1a6c7f651dce6f1b3ff8	13c043a2e1752219dc494db16c1df5c37bcce089c4fb1a6c7f651dce6f1b3ff8
Figure_8_population_metadata_sources/retrieval_receipt.json	2777	e72dae44675c009b459e8e23bb8e1a448364f019be6837222796a2367f318680	e72dae44675c009b459e8e23bb8e1a448364f019be6837222796a2367f318680
Figure_S10_TSD_per_locus.tsv	5681	e60a40bafd30a5889baf403ae42ae7abea583b51ff9d840ed8bd631514f9a948	e60a40bafd30a5889baf403ae42ae7abea583b51ff9d840ed8bd631514f9a948
Figure_S17_locus_crosswalk.tsv	2391	2c3434b19f491f5a0fa92c1fe56ce349f773e33f9043b9cce8b829546bdda7f1	2c3434b19f491f5a0fa92c1fe56ce349f773e33f9043b9cce8b829546bdda7f1
Figure_S5_assignment_resolution.tsv	646	09c32c11c91a08f788efd1a4608752bac93f4470f010f9a877d877d46d60d96f	09c32c11c91a08f788efd1a4608752bac93f4470f010f9a877d877d46d60d96f
Figure_S6_donor_categories.tsv	11434	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6
Figure_S7_boundary_evidence/Fiberseq_cell_type_roster.tsv	5350	01c74d9776b44dd497cdb279e6fb35757e57b52261402520d7b6352faf9dce63	01c74d9776b44dd497cdb279e6fb35757e57b52261402520d7b6352faf9dce63
Figure_S7_boundary_evidence/Figure_S7_TSD_per_locus.tsv	5681	e60a40bafd30a5889baf403ae42ae7abea583b51ff9d840ed8bd631514f9a948	e60a40bafd30a5889baf403ae42ae7abea583b51ff9d840ed8bd631514f9a948
Figure_S7_boundary_evidence/Figure_S7_TSD_population_denominators.tsv	680	5636dcf83564c569d22788bef8e2cbd70a1002906c281c07fc53a02afd31357b	5636dcf83564c569d22788bef8e2cbd70a1002906c281c07fc53a02afd31357b
Figure_S7_boundary_evidence/Figure_S7_TSD_sequence_pairs.tsv	2975	f17396793746092620af15bba34b33311f8c983532c24c8d3dfaf9e33eea8878	f17396793746092620af15bba34b33311f8c983532c24c8d3dfaf9e33eea8878
Figure_S7_boundary_evidence/Figure_S7_record_level_boundary_calls.tsv	20836506	7c815669557f40433e17535536fd17bfeed699f67d6f22ea2c5b1af203f85bac	59ad6bc71b19404a3a202b3d880a8d352e5fcf251e959827d6c55e4dc07919f0
Figure_S7_boundary_evidence/PORTABLE_REPRODUCTION.md	968	f9299e7837d927169bb04c724d639237940aed32a810dedbffe3c16018559c72	30c7467a4137f36ad9f95d843bd4e605e3e545c2bdd98f18f47727885c50f7b0
Figure_S7_boundary_evidence/README.md	3152	ba335230f5e533fc32b32f899756c0d39d4f627f668e30724a959225900df934	ba335230f5e533fc32b32f899756c0d39d4f627f668e30724a959225900df934
Figure_S7_boundary_evidence/comment90_current_boundary_disposition.tsv	521	dc91007a26f066da5b11ad36584ac1c9630c60ee9b0861be1eead19766c0aa24	dc91007a26f066da5b11ad36584ac1c9630c60ee9b0861be1eead19766c0aa24
Figure_S7_boundary_evidence/comment90_retained_terminal_evidence.tsv	317067	1f5cfdc383f51a3f6dfc86da7c2383fdd1fc7a3eb13e616c169210924171c573	1f5cfdc383f51a3f6dfc86da7c2383fdd1fc7a3eb13e616c169210924171c573
Figure_S7_boundary_evidence/manuscript_TSD_unmatched_records.tsv	600126	332f45c1f54e088b24dbebbedd42a57318b8b41d99205df489ffd0c39ef62078	def0de66304907a2f26a91bdfcac61da1026867291350140cc1d063b3cf90c2a
Figure_S7_boundary_evidence/manuscript_terminal_boundary_measurements.tsv	21638492	1b2dbc020e483b0849f5a1d22d753e6f492cab7e7d050eb977e43e0eccf67707	726ed6b359a7dc6c3644cfd283f386abeec278db05897be87046fb30a8f707ba
Figure_S7_boundary_evidence/summary.json	2879	978c53d9db06a8be8ff8a3a9fde13cd3bb66d4b68bd43760d409809e6a3441f7	978c53d9db06a8be8ff8a3a9fde13cd3bb66d4b68bd43760d409809e6a3441f7
Figure_S9/figure_counts_and_provenance.json	1831	ab89eeabced0f69d7474458823fd4450ee23a265449224cbddfc1f25e0fb63f1	f5ee9bb9dbeb31382c3a62c990d510cb4deb962708a378bb7ed112d35859910c
Figure_S9/gag_region_longest_frame_witnesses.tsv	1459305	511f6aa7323cf071f0cad3cf58dbe81fe8eb8b0902b52fc559b69a1b8bf4f67f	23f9524b0d394d552d409c11c90a30e0c5da11bc914d470f598b22c9d6c01d1f
Figure_S9/highest_annotation_tiers.tsv	594512	08590732f5eed5785619dc98a8df8e286c9c63d9ef77661d53cd9c6022da5806	08590732f5eed5785619dc98a8df8e286c9c63d9ef77661d53cd9c6022da5806
Figure_S9/primary_longest_frame_scan.tsv	5210526	c679137beb4f837df6caa86ffac0e933dc49d71e46a848b34c7afab426a5f2d3	451022ad8678b83a9faf0c9aa2d8bb582faa7c1a9c84c8921483c0bf21c272ba
Figure_S9/primary_scan_outcomes.tsv	2484743	633e4619e69b8df963e30948af0847b937e393258d193726c1292dafe18cbe61	633e4619e69b8df963e30948af0847b937e393258d193726c1292dafe18cbe61
Functional_refit/artifact_affected_locus_exposure_audit.tsv	240	2799b74678e43f418b2e391a315eac9c603d55370061f99422e2dae95398b680	2799b74678e43f418b2e391a315eac9c603d55370061f99422e2dae95398b680
Functional_refit/artifact_filtered_affected_locus_model_results.tsv	2084	6c27469a6ef601e227fc2fd237184e4fc1638be005e36da66f89e7ec0ecba080	6c27469a6ef601e227fc2fd237184e4fc1638be005e36da66f89e7ec0ecba080
Functional_refit/artifact_filtered_general_burden_model_results.tsv	13843	b4bc780e1626204ebe73dfaf49f8d3c77fb257438dbc208ade2987b369caac39	b4bc780e1626204ebe73dfaf49f8d3c77fb257438dbc208ade2987b369caac39
Functional_refit/artifact_sample_outcome_overlap.tsv	246	e9d6c643cfad1f33e3d7a777d5a7db362ebd069e61edb2ae36aa33c929385ea3	e9d6c643cfad1f33e3d7a777d5a7db362ebd069e61edb2ae36aa33c929385ea3
Functional_refit/complete_three_outcome_refit_multiplicity.tsv	37624	4e514531e783414fdb32b4513d30bcb8ef8216ffbe1c5bd423fee306019f4ceb	4e514531e783414fdb32b4513d30bcb8ef8216ffbe1c5bd423fee306019f4ceb
Functional_refit/old_vs_artifact_filtered_exposure_audit.tsv	1584	44043e2fb3f36d44b8b55cd1ed71a98ca7acda1c91442f5f4d23cdba2ca69e5a	44043e2fb3f36d44b8b55cd1ed71a98ca7acda1c91442f5f4d23cdba2ca69e5a
Functional_refit/person_level_artifact_affected_locus_exposures.tsv	6420	e6a2d80d2752638652558a2913862a56689dfda4ecc78c1f4332698682142509	e6a2d80d2752638652558a2913862a56689dfda4ecc78c1f4332698682142509
Functional_refit/person_level_general_exposures.tsv	25520	272baec64b09161d12fa788c8096ab5a73f9e537a3794792579eb726990c258c	272baec64b09161d12fa788c8096ab5a73f9e537a3794792579eb726990c258c
Functional_refit/phase0_truth_vector_changes.tsv	2644893	2b4ca70b00f1967c988dfabc83fed4538b712d363d54bbbf92dc57d235f43fa6	2b4ca70b00f1967c988dfabc83fed4538b712d363d54bbbf92dc57d235f43fa6
Panel_data/tandem_resolved/hml2_tandem_array_sizes.tsv	7742	5e8b9123e668ebf47ee91f3164395d2b076ccf582af6f7a5460d89bba98309c8	5e8b9123e668ebf47ee91f3164395d2b076ccf582af6f7a5460d89bba98309c8
Panel_data/tandem_resolved/hml2_tandem_excluded_public_rows.tsv	212	ef809b9a4aa5b6057a15b78eb7035b0c51ab7461652122ec6a0a6b95cf91755e	ef809b9a4aa5b6057a15b78eb7035b0c51ab7461652122ec6a0a6b95cf91755e
Panel_data/tandem_resolved/hml2_tandem_input_provenance.tsv	308	e3b6de5ea24445e03c703cb5ca1ff76e479c54c018eacaadb4bace9e5c66dd4c	49db635523956181562cd25ed9a19c45b5358d494f26aed72eb4f5d042bd13ee
Panel_data/tandem_resolved/hml2_tandem_positional_orf_criteria.tsv	109	553ce66e8d643ee5a56f83a7d99e0571582d4bb319da6df27ad49fe7cbdedaba	553ce66e8d643ee5a56f83a7d99e0571582d4bb319da6df27ad49fe7cbdedaba
Panel_data/tandem_resolved/hml2_tandem_positional_orf_summary.tsv	5284	9a987e798dc4a50b8f42cef2ace20882d1f5748b062342747bed3194646b6b5f	9a987e798dc4a50b8f42cef2ace20882d1f5748b062342747bed3194646b6b5f
Panel_data/tandem_resolved/hml2_tandem_relative_size_summary.tsv	716	fc40fe313ff25b55216b0c6e8827e5a1de8885b76c0ac53ed84c03023e511a7c	fc40fe313ff25b55216b0c6e8827e5a1de8885b76c0ac53ed84c03023e511a7c
Panel_data/tandem_resolved/hml2_tandem_retained_members.tsv	97547	665b51c05312ac6d809cd53ccb77bc6eb91f5dc8fa16c079c7a1cd4d369e2210	665b51c05312ac6d809cd53ccb77bc6eb91f5dc8fa16c079c7a1cd4d369e2210
Panel_data/tandem_resolved/independent_positional_verification.tsv	5772	0d82ebf289f7d9e8f18ec728c19b4d54bc487f52f4e84c95f6ded1873124b9d6	0d82ebf289f7d9e8f18ec728c19b4d54bc487f52f4e84c95f6ded1873124b9d6
Panel_data/variant_positions_resolved/hml2_variant_position_denominators.tsv	155	f495298b7244bd44bb68990b3e59165309c791f780f08a57edd75a04774596c5	f495298b7244bd44bb68990b3e59165309c791f780f08a57edd75a04774596c5
Panel_data/variant_positions_resolved/hml2_variant_position_input_provenance.tsv	299	a7677f09731c14b83680cdd468b104fe3e396d7741dbf66338f6f9d59ef51407	9adb2d680fa1d09eb13c96984e8d18e2fcf1eea2289303c5c4f784a9c09ba203
Panel_data/variant_positions_resolved/hml2_variant_position_observations.tsv	10514235	83a6031e9e1b2d5a47e93c81f912e68f6fe73d873ecd3b53ba8cd03360bbcbd2	83a6031e9e1b2d5a47e93c81f912e68f6fe73d873ecd3b53ba8cd03360bbcbd2
Panel_data/variant_positions_resolved/hml2_variant_position_retained_members.tsv	1344991	218d80e8179b2b7902c91b5ece42ed44ff0a6461a28291594b2b382749261c01	218d80e8179b2b7902c91b5ece42ed44ff0a6461a28291594b2b382749261c01
Panel_data/variant_positions_resolved/hml2_variant_position_summary.tsv	59130	1e1eedd17ea2821e3eb2a0e9a66d11ffbe9f7fa5910572057b818265f5bbbd97	1e1eedd17ea2821e3eb2a0e9a66d11ffbe9f7fa5910572057b818265f5bbbd97
Phylogeny/alignment_admission.tsv	8767341	e4c42fe2b3432e960af2808a729ff9ab8e2a85a7e3305762e860a35aac9b1b5a	e4c42fe2b3432e960af2808a729ff9ab8e2a85a7e3305762e860a35aac9b1b5a
Phylogeny/alignment_exclusions.tsv	158921	ddf4da96987c326d61e8bd902f780acece5eab810bc15b4ad87d23c402e2b16e	ddf4da96987c326d61e8bd902f780acece5eab810bc15b4ad87d23c402e2b16e
Phylogeny/catalog_source_admission_partition.tsv	10559861	f0b4af1b65dc4bfd72a4e8b0a13f1c27c7f85b1e980a730924de432653fd8b86	f0b4af1b65dc4bfd72a4e8b0a13f1c27c7f85b1e980a730924de432653fd8b86
Phylogeny/count_authority.json	6944	a2f05044326a1086d92b543a2b6f988eb003e616d1b18fd9aa86d0f82bb48b42	a2f05044326a1086d92b543a2b6f988eb003e616d1b18fd9aa86d0f82bb48b42
Phylogeny/expanded_ltr_subfamily_assignments.tsv	2912	623015c7755defb77a41a5c1863cfc5e9725ef2eba701c8fa7cf1ec24d9341f4	623015c7755defb77a41a5c1863cfc5e9725ef2eba701c8fa7cf1ec24d9341f4
Phylogeny/focused_ltr_tree.nwk	858	7d86ebb411cd3c00da3c6640e80ab7c5a656419ffd8be4ef111fce470dd79ea1	7d86ebb411cd3c00da3c6640e80ab7c5a656419ffd8be4ef111fce470dd79ea1
Phylogeny/focused_main_full_tree_distances.tsv	85539	ed40e17774de613fdf5430e620b6bfc2fafcd89a824128ad93957762bc1b61cc	ed40e17774de613fdf5430e620b6bfc2fafcd89a824128ad93957762bc1b61cc
Phylogeny/focused_main_nearest_neighbors.tsv	974	09bf41ff6eee072fd251ae3e7d707563cce1a537fede317861a60ee1a7ece475	09bf41ff6eee072fd251ae3e7d707563cce1a537fede317861a60ee1a7ece475
Phylogeny/focused_main_verification.json	5875	fa2a8d50bd0674a786c29f4ec41f4d5302a23d083466a118dcd86d82800f3448	fa2a8d50bd0674a786c29f4ec41f4d5302a23d083466a118dcd86d82800f3448
Phylogeny/focused_pol_tree.nwk	771	01b91220fa046386681efdd083e2560b2558860adcbffa09a723d7e7a83fa904	01b91220fa046386681efdd083e2560b2558860adcbffa09a723d7e7a83fa904
Phylogeny/hml2_pan_ltr_expanded_tree.nwk	10543	9b0caf488caae0dcf8dfd979fa2e186178d7ffa0241d967c72c1ee8ae7c6915d	9b0caf488caae0dcf8dfd979fa2e186178d7ffa0241d967c72c1ee8ae7c6915d
Phylogeny/hml2_pan_orf_env_tree.nwk	9823	e54fbf04f936359cdb88d1fa0dd27e248b01774f5a776c514e64b6b308bda13f	e54fbf04f936359cdb88d1fa0dd27e248b01774f5a776c514e64b6b308bda13f
Phylogeny/hml2_pan_orf_gag_tree.nwk	8193	dd87cfae908cbb9448c8f0ce11867ea09014c43dcb1d8667eb6ea16552e1070d	dd87cfae908cbb9448c8f0ce11867ea09014c43dcb1d8667eb6ea16552e1070d
Phylogeny/hml2_pan_orf_pol_tree.nwk	9144	3c685e86d062ef6a46496c8392e28e1ce5be84f4597d0a4c2928e3d5415231a3	3c685e86d062ef6a46496c8392e28e1ce5be84f4597d0a4c2928e3d5415231a3
Phylogeny/hml2_pan_orf_pro_tree.nwk	7848	f383acc1a499b27a103c34c904f9bd4bb0b5044544a038550b64c86c9255c68c	f383acc1a499b27a103c34c904f9bd4bb0b5044544a038550b64c86c9255c68c
Phylogeny/locus_subfamily.tsv	653	b2a14985b0a41a80e4c4ae4bdfb2a7d2a6b17c0689cb9d4cdf1d21b7b3b15169	b2a14985b0a41a80e4c4ae4bdfb2a7d2a6b17c0689cb9d4cdf1d21b7b3b15169
Phylogeny/region_observations.tsv	22989170	4ed4a0ae1a4095ec4293632ef7043712832f7fbee7e23c6946634d945d4c9a6f	4ed4a0ae1a4095ec4293632ef7043712832f7fbee7e23c6946634d945d4c9a6f
Phylogeny/regional_tree_candidate_distances.tsv	49702	b21853316421dde1388d2d86bf3c76589ce493e52e2df7e61754403edfdef943	b21853316421dde1388d2d86bf3c76589ce493e52e2df7e61754403edfdef943
Phylogeny/selected_sequence_clusters.fasta	1252132	d16d5319c9c37d8b60e8b7b6bcde5d6139ec47e50e50c88991bede27a54b2fe8	d16d5319c9c37d8b60e8b7b6bcde5d6139ec47e50e50c88991bede27a54b2fe8
Phylogeny/selected_sequence_clusters.tsv	1304238	678514767b839898e67fe7aaa749dd33332d9cf40834d3e48ca52d2e6705c035	678514767b839898e67fe7aaa749dd33332d9cf40834d3e48ca52d2e6705c035
Phylogeny/shared_locus_comparison.json	7202	612a6ecd36be9ea4488047887858bb67b13000f629d31034e829ff7dc70ec9f9	612a6ecd36be9ea4488047887858bb67b13000f629d31034e829ff7dc70ec9f9
Phylogeny/source_sequence_disambiguation.tsv	654775	f468b93fbfb57376d34596a47206e727f201b59f3f449b8e259034311cb65ee3	ca6e9dc09d2275256313174f9e882d57c922dac24c9aba341103670dc2c6563c
Phylogeny/verification.json	36567	70596bb30abae55b92282cfadd9222265a808cc7041a52954dc27340218a7196	f9b37241882d9260350fa977a9a1fed8c36a747d8166b98b74ea06866f531bf8
README.txt	3279	83aa9cb24241c1c7b8d0b05bbe93bb212d4223c8502068df16c5240c314d9421	83aa9cb24241c1c7b8d0b05bbe93bb212d4223c8502068df16c5240c314d9421
Recovered_source_data/direct_cassette_calls.tsv	37220	724319a4db49211d4ed8f74784fda739f8d3644edc68a73fa53eab1c5ad95a57	8f8205e9bf14254d594cef5f86dcb43207e6a9a3301621b268388999195e0046
Recovered_source_data/longest_frame_scan.tsv	10962	e0629e0f4ef17e991db81ac522973e3a7c631fefb6e779ff9bfd999973b722bc	19056aa7a3aab2f8c6e1b633fdcaab375464b1898d11b00575c233dba1ce5e66
Recovered_source_data/typeII_KCON_projected_rows.tsv	561468	972899b4527e2c83e577f522c95332106ffa49f052b83d2d03ed242a9f130516	cca4ca6eb692d0b44e3f4480a42f47f69f26722b69aa5a4b7fe0b6d9b277294b
Recovered_source_data/verification.json	5312	3124de6e49d60cff5037242f6a77d80bed94b1deb12669c95f27d8530645fb3c	d6642f48d5df6c48e270269b2a1b8a38eea49426006ffaca7121df2a8eb59c3d
Table_S10a_functional_237_model_results.tsv	43031	2ad330b724a95a1d4f2fe83d720fa5d0ad8b57064224fdd0f2002455311c4edc	2ad330b724a95a1d4f2fe83d720fa5d0ad8b57064224fdd0f2002455311c4edc
Table_S10b_functional_51_refitted_models.tsv	13479	1245a20c4e6d3929ba83a95db05b93f42d0f6b3397c8f9d70992e39641436346	1245a20c4e6d3929ba83a95db05b93f42d0f6b3397c8f9d70992e39641436346
Table_S10c_SLC44A5_disjoint_cohort_estimates.tsv	5934	c71cbe8449261267adbddecca47df9433fcd62716b211faf85fd723e9c9860d7	dd51b9b63a72b32b4c349824f9444deaf7b40a8cdc06651aa0625c40877a9988
Table_S10d_anti_CD20_adjusted_state_models.tsv	25919	c415c0f4c20ccd2f74779eb2642b6309a26f6d5c0cf9ecccc8e85a9c9d42b4ab	c415c0f4c20ccd2f74779eb2642b6309a26f6d5c0cf9ecccc8e85a9c9d42b4ab
Table_S10e_MAGE_complete_discovery_family.tsv.gz	72338340	099d0f9fee94b2179cdc95caa617cbf0f9972d563ff8acfe9a9c20ddf849835a	099d0f9fee94b2179cdc95caa617cbf0f9972d563ff8acfe9a9c20ddf849835a
Table_S10f_MAGE_candidate_eligibility_and_aliases.tsv	638102	9706633aa0cfb4b1cbb4141a8ff683c78201d91a1a24acb2fa8c2e50e71349af	9706633aa0cfb4b1cbb4141a8ff683c78201d91a1a24acb2fa8c2e50e71349af
Table_S10g_GEUVADIS_complete_SLC44A5_followup_family.tsv	27644	7cb1896210c829553a56ad845544d7b41a95d81eb2acdb1d68f624a49d1ded72	7cb1896210c829553a56ad845544d7b41a95d81eb2acdb1d68f624a49d1ded72
Table_S10h_MAGE_SLC44A5_HC3_sensitivity_models.tsv	1113	493cdb0eacd8a79c39a481e7bc329bf53a366abb4fbe67dd021879efc9956aa2	493cdb0eacd8a79c39a481e7bc329bf53a366abb4fbe67dd021879efc9956aa2
Table_S11/current_typeI_cells.tsv	854688	ca384fab0cd77032fe20b620a66816281f0110b6f9c0f378d660b337d697e3d3	ca384fab0cd77032fe20b620a66816281f0110b6f9c0f378d660b337d697e3d3
Table_S11/current_typeI_locus_type_audit.tsv	835	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487
Table_S11/current_typeI_row_evidence_join.tsv	3993649	e27675c41a66ce196548d6b25b229a1f72b5b6c7a23421db57f9fced72b4dd70	e27675c41a66ce196548d6b25b229a1f72b5b6c7a23421db57f9fced72b4dd70
Table_S11_direct_TypeI_locus_calls.tsv	835	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487
Table_S12/8q_ape_site_evidence.json	5249	611795f7653b42c4ce6bd6e86be8f36f722c1692ec38a9997c3eab78bbd4bee4	3a71f49375ed98b6e8d60dca492668e59142af259e979cd6133a0d7059f8ce3e
Table_S12/8q_archaic_junction_summary.tsv	627	4e7a8332512a72d96b740e8ef37e310c7f2cf2fbd65dd3d6705b066808b2b67f	4e7a8332512a72d96b740e8ef37e310c7f2cf2fbd65dd3d6705b066808b2b67f
Table_S12/archaic_junction_read_witnesses.tsv	44778	dd0ee58a198f168a99a2766d2aea6df37407bb0024c7a22744e9b3075e930a5b	dd0ee58a198f168a99a2766d2aea6df37407bb0024c7a22744e9b3075e930a5b
Table_S12/archaic_junction_recount.json	6909	705680263bc0db2d385d1d0e842a48a31e32b90bda01405b4632ff5a8502baf5	1ccd0545629d56dc2ed6fe4504a6525ce45ed8ecaa2df709ff152b1f933188e3
Table_S12/reference_sequence_context.json	6437	6b37229a1d3a467818f081aac3e25078cae2c80feefc2df18fdfcb78f81e548e	6b37229a1d3a467818f081aac3e25078cae2c80feefc2df18fdfcb78f81e548e
Table_S13/README.txt	536	df152ef0588b43ae64fb80ea742dd9ec387f2c1e35bff028ff7904fdb09b8b73	df152ef0588b43ae64fb80ea742dd9ec387f2c1e35bff028ff7904fdb09b8b73
