release_path	source_path	source_sha256	release_sha256
analysis/september2026_revision/reproduce.py	analysis/september2026_revision/reproduce.py	46579a215beb11863618f113f661fcb00ae7a4699a32414004c7eccd1139c82c	46579a215beb11863618f113f661fcb00ae7a4699a32414004c7eccd1139c82c
analysis/september2026_revision/solo_compare.py	analysis/september2026_revision/solo_compare.py	dbb4166e1eeebb675fae886f2568f0c06c7e738e7447ffba8eb91dab3dfe822f	dbb4166e1eeebb675fae886f2568f0c06c7e738e7447ffba8eb91dab3dfe822f
analysis/september2026_revision/solo_figure.py	analysis/september2026_revision/solo_figure.py	8a3c9d778419b72efd942430d06f76d960d08cf767f53a9364aafe6c748748eb	b144223a29b96e4d55730d97c5f9c182041d161392609c8729548f9f2076813c
analysis/september2026_revision/supplemental_tree_figures.py	analysis/september2026_revision/supplemental_tree_figures.py	a3df31e935b6c75a926833d2635fe3167a9bdeec8ebee21b3cdadc24ef54b17d	204c05b7ad355fb5ce87490bae0276fa467505a4a9dfd9cd1a118f6a4650a8cb
analysis/september2026_revision/tsd_rebuild.py	analysis/september2026_revision/tsd_rebuild.py	bf0f6fcd67c72ccdbcf5ea17cee6e048f42a30b25e85bb34fa599d4448b6d42f	79df4e0b5b78b73983af06eaf2446f3fd65d2dd949550bae72c3ce6360af70e3
analysis/september2026_revision/type1_analyze.py	analysis/september2026_revision/type1_analyze.py	29d6ba29bf35b8dfd8b90758051a729683e667da110afd0bb64323e12c830e7a	29d6ba29bf35b8dfd8b90758051a729683e667da110afd0bb64323e12c830e7a
analysis/september2026_revision/type1_figures.py	analysis/september2026_revision/type1_figures.py	45f916f1faf1dfc2671aede94dd33c03fab53d030a8503f6e77e406cc16485b2	f1434f8bd4720bab4c7fd65df65200f568b99aabf6ac596e7ef20cc7030c1621
manuscript_figures/R/analysis/Fiberseq_haplotype_reanalysis.R	hervk-hml2-age/manuscript_figures/R/analysis/Fiberseq_haplotype_reanalysis.R	9a833e4433e95ecbd2472d4b9267c71446107779607cc180bf2076bc8b05161f	9a833e4433e95ecbd2472d4b9267c71446107779607cc180bf2076bc8b05161f
manuscript_figures/R/analysis/Fusion_ORF_analysis.R	manuscript_figures/R/analysis/Fusion_ORF_analysis.R	2e5855a0e2e3e743fa31487b226da84b6883cbeccd0de0445cdd391cfbb8dff9	ba094140055f7e18a8277aa7ac5d76eea4e8daee15582ebaec91774aed34259c
manuscript_figures/R/config.R	manuscript_figures/R/config.R	b3cf78c835484bea149554c515ccd8d278eacaa0ff5ac1ee990d47bb226d65e2	3379136c93f8602142b9d1540cf0dc1a713e70b3dcb383ed8816685b18e225dd
manuscript_figures/R/figures/CopyNumberVar_Recomb.R	manuscript_figures/R/figures/CopyNumberVar_Recomb.R	309d51e42984e84d0e017850a9595621e884e163b72fcbb9c9510958b271a6a2	6075f9066fb18ed85bcba833f70c126dfb576951d37070bf2829a088d225c1df
manuscript_figures/R/figures/Disabling_Mutations.R	manuscript_figures/R/figures/Disabling_Mutations.R	be5df074f0eddc0f76dea95a67732d2c7e4f687765b219a249ce53c229e6f926	0c577c77491d841553466f03ffa412405ff140fdfde61c17e7b7a3a846ad7fcb
manuscript_figures/R/figures/Duplication_Analysis.R	manuscript_figures/R/figures/Duplication_Analysis.R	c97d137f621bb5c07b7f29f4cdc0189a179706aa4444977ed83bc0999e53f2c2	3a77b0b520267baa2dc50c266a26be0f870878b791eb0a0a0ef88aee751d1f5c
manuscript_figures/R/figures/lollipop_plots.R	manuscript_figures/R/figures/lollipop_plots.R	5071c494c60d98f489884e0eb7fb85d81fd6f0d909dc364473e48e9084ec683c	5071c494c60d98f489884e0eb7fb85d81fd6f0d909dc364473e48e9084ec683c
manuscript_figures/python/analysis/longread_shortread_comparison/run_analysis.py	manuscript_figures/python/analysis/longread_shortread_comparison/run_analysis.py	bd35a777fba9992e88df07968df362bf8c2d204425f3af3d83dc56a21b6ac4bf	ca3b4611aa345a77a7fd9af3eabd438fcee8676ea10feaa83184fa9246b954b3
manuscript_figures/python/analysis/longread_shortread_comparison/test_core.py	manuscript_figures/python/analysis/longread_shortread_comparison/test_core.py	09cd8c5f23c97a48ade4f55c1d4582ae615341a2ca9f9d5d127fb56c855e18ae	9d08f585c6a5acf2f31a39388a29f442bc98a7980e574b2572eb875f18bfdee5
manuscript_figures/python/analysis/type1_cassette_mechanism/run_analysis.py	manuscript_figures/python/analysis/type1_cassette_mechanism/run_analysis.py	f6b5295e3905ec3b2fe9d59b354e814b207d65733db485541f6aa1e6f0a98e7b	4b39453ba5826c34a69a87410d4caf02e3dba2085a0cca3cb8028e74f2f27ce5
manuscript_figures/python/analysis/type1_cassette_mechanism/test_core.py	manuscript_figures/python/analysis/type1_cassette_mechanism/test_core.py	b8373112a77c05264b56925ae05eca393045dbc8f5511ef1374e8ab0633cab0c	b8373112a77c05264b56925ae05eca393045dbc8f5511ef1374e8ab0633cab0c
manuscript_figures/python/figures/atypical_fusion_figure.py	manuscript_figures/python/figures/atypical_fusion_figure.py	0ebfd4574dc2d632ebc7409a2db7058c1a739d77fc2fa2b706e0b5b9e44cd38c	0ebfd4574dc2d632ebc7409a2db7058c1a739d77fc2fa2b706e0b5b9e44cd38c
project/cluster_workflows/cnv_7p22_exact4/src/01_exact4_prepare.sh	project/cluster_workflows/cnv_7p22_exact4/src/01_exact4_prepare.sh	516a8ba412673b5013ca4f498f835c78d912f1aefbbcffb69764152660027274	516a8ba412673b5013ca4f498f835c78d912f1aefbbcffb69764152660027274
project/cluster_workflows/cnv_7p22_exact4/src/02_exact4_alignment_worker.sh	project/cluster_workflows/cnv_7p22_exact4/src/02_exact4_alignment_worker.sh	fba535600116143ed253e274e54111d949df0f68a45e27b7f8706eb4fdff54d1	fba535600116143ed253e274e54111d949df0f68a45e27b7f8706eb4fdff54d1
project/cluster_workflows/cnv_7p22_exact4/src/03_exact4_analysis.sh	project/cluster_workflows/cnv_7p22_exact4/src/03_exact4_analysis.sh	e9b8da915ab7297f39a69ff5a1eee64048e8008ca7a82bf5387e9aec5ebc916a	e9b8da915ab7297f39a69ff5a1eee64048e8008ca7a82bf5387e9aec5ebc916a
project/cluster_workflows/cnv_7p22_exact4/src/capture_exact4_provider_receipt.py	project/cluster_workflows/cnv_7p22_exact4/src/capture_exact4_provider_receipt.py	9d8154c6150f3173e5ab402e74300433ec45a8a372b025de8ef95b8893a84902	0b87635b6813b131da944d8794987b69afeec85763c51695ebb6b0c8595273df
project/cluster_workflows/cnv_7p22_exact4/src/exact4_plan.py	project/cluster_workflows/cnv_7p22_exact4/src/exact4_plan.py	e88f75fbbb1f16572632818676215588b9b5532f908e46f48d5862ee02b245dd	07ea73ffcca5c92840fbee132b520c45f0905af810a62c5bbf05ede12f359535
project/cluster_workflows/cnv_7p22_exact4/src/plot_exact4_depth.py	project/cluster_workflows/cnv_7p22_exact4/src/plot_exact4_depth.py	f9f433c4598fd02df4def8e3fd60e88a13d2bc9e1a8601747598190bda69ae69	f9f433c4598fd02df4def8e3fd60e88a13d2bc9e1a8601747598190bda69ae69
project/cluster_workflows/cnv_7p22_exact4/tests/test_capture_exact4_provider_receipt.py	project/cluster_workflows/cnv_7p22_exact4/tests/test_capture_exact4_provider_receipt.py	c2914ed5ae94fa3b1c58ed17af0736e24c0006256429e478541c16cf78868e5f	46214a04d84d83c4d736d4c16d34f7727ccc4a858322a7bf603d2df38c5e9ddf
project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_scratch_fallback_v1.py	project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_scratch_fallback_v1.py	c1e9e40631d058b41b5e1e37a143195ac845f3d2034ad2be1b30026523809be4	c1e9e40631d058b41b5e1e37a143195ac845f3d2034ad2be1b30026523809be4
project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_workflow.py	project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_workflow.py	1abde19ad7a3253d1411f022bb7276895202a60765cd5888195eac2a4984c56c	7af916e4b2c57e3f8bb9035dc5e7d1e8eff1599c9213d948501f2c63cff54ee2
project/cluster_workflows/cnv_array_v3/build_manifest.py	project/cluster_workflows/cnv_array_v3/build_manifest.py	02303eac2a8995cf8b1ae6e4fe8ded6321aa2135099c77ea7275056ef520d2e6	f939e7651355548a5fea84fea29d8efb6e497c1aa6d1693d7f4c0ba16e6a8857
project/cluster_workflows/cnv_array_v3/src/01_cnv_array_unit.sh	project/cluster_workflows/cnv_array_v3/src/01_cnv_array_unit.sh	03834db82198df2202f443cf499abf675304d4e338997864fd88364c5c762135	a9705e9c8f95f4450f1358f4fa51646dddf4b8ce7e6158fcf67d4e57962b0298
project/cluster_workflows/cnv_array_v3/src/02_cnv_array_closure.sh	project/cluster_workflows/cnv_array_v3/src/02_cnv_array_closure.sh	8e55e607499cfeb0425d48a43972881e40c98bf1afd6a85fa9bed019fd8bcfdc	002618317155e1a489194a394ded81b45d19b653984eeaffba3ba6af7732629c
project/cluster_workflows/cnv_array_v3/src/03_cnv_array_receipt_controller.sh	project/cluster_workflows/cnv_array_v3/src/03_cnv_array_receipt_controller.sh	3055f16d7d93abfcc91f8548825a611cba37d5f75ef086251fb55e0f456155d0	a397f27ffc2fc8b915188bef4f962a6469de3b5e3093aad14c634c696b61c728
project/cluster_workflows/cnv_array_v3/src/cnv_array_plan.py	project/cluster_workflows/cnv_array_v3/src/cnv_array_plan.py	a98746decac2bb5e7585837833093448761ec0ba9d36def0cf410ef538bae608	8b097bfeedede0bc8a04ee3a0112c0d91eadf2ed2374bec2c8be4933eafa1e70
project/cluster_workflows/cnv_array_v3/tests/test_cnv_array_v3.py	project/cluster_workflows/cnv_array_v3/tests/test_cnv_array_v3.py	4bcfe9f20747ea4e104095639528471e9ae03f895d9aebfda941b7c2d3f2c4d5	c56e06bf42aad65b5cd2df368d538b27c1c30b89b8599efd3a6da7d89e2afbad
project/cluster_workflows/cnv_v2/NucFreq_method_provenance.md	project/cluster_workflows/cnv_v2/NucFreq_method_provenance.md	25449a570f3e9d930d57771c8d3d8bfd9245d415d198489de29d72d33ab20606	25449a570f3e9d930d57771c8d3d8bfd9245d415d198489de29d72d33ab20606
project/cluster_workflows/cnv_v2/src/01_cnv_controller_v2.sh	project/cluster_workflows/cnv_v2/src/01_cnv_controller_v2.sh	0c248654d6b9a83b63fba3bcfe0ab3ffbbd59c767052b167e34c25bd44378a1c	0c248654d6b9a83b63fba3bcfe0ab3ffbbd59c767052b167e34c25bd44378a1c
project/cluster_workflows/cnv_v2/src/02_cnv_alignment_worker_v2.sh	project/cluster_workflows/cnv_v2/src/02_cnv_alignment_worker_v2.sh	56c52a27cbf7b40d1925f98615724aef6dc9559b9cf3272cc0ebe943bf2e5cb0	56c52a27cbf7b40d1925f98615724aef6dc9559b9cf3272cc0ebe943bf2e5cb0
project/cluster_workflows/cnv_v2/src/03_cnv_analysis_v2.sh	project/cluster_workflows/cnv_v2/src/03_cnv_analysis_v2.sh	68d3b4f07a137e40303ddd5e3e11811a6ea4c9f5c8acd7656f3d352b4e36596e	68d3b4f07a137e40303ddd5e3e11811a6ea4c9f5c8acd7656f3d352b4e36596e
project/cluster_workflows/cnv_v2/src/04_cnv_receipt_controller_v2.sh	project/cluster_workflows/cnv_v2/src/04_cnv_receipt_controller_v2.sh	06aee1091504598fdfddd5caf74e8fe023cbf0b163b0324c10ec7030687d0e29	06aee1091504598fdfddd5caf74e8fe023cbf0b163b0324c10ec7030687d0e29
project/cluster_workflows/cnv_v2/src/cnv_plan.py	project/cluster_workflows/cnv_v2/src/cnv_plan.py	392a9a8bc63e323c06f0abdb0d013e190082a7b0fed0fbfaba7f42480d75363c	392a9a8bc63e323c06f0abdb0d013e190082a7b0fed0fbfaba7f42480d75363c
project/cluster_workflows/cnv_v2/src/nucfreq_summary.py	project/cluster_workflows/cnv_v2/src/nucfreq_summary.py	48f8e9397601b7b60ba643dcf0e30e05e2f8168833c897cfc67c916d599ed066	48f8e9397601b7b60ba643dcf0e30e05e2f8168833c897cfc67c916d599ed066
project/cluster_workflows/cnv_v2/src/plot_cnv_depth_v2.py	project/cluster_workflows/cnv_v2/src/plot_cnv_depth_v2.py	58973f27aae1e182bbe96cff80f8e2b2bdb34ef3688177ff5f384c477201ab69	58973f27aae1e182bbe96cff80f8e2b2bdb34ef3688177ff5f384c477201ab69
project/cluster_workflows/cnv_v2/tests/test_cnv_workflow_v2.py	project/cluster_workflows/cnv_v2/tests/test_cnv_workflow_v2.py	b9357b721cfc741c980115612e5b7796f84b904b6b7feaec551647d1d8ac9752	b9357b721cfc741c980115612e5b7796f84b904b6b7feaec551647d1d8ac9752
project/cluster_workflows/cnv_v2/tests/test_nucfreq_summary.py	project/cluster_workflows/cnv_v2/tests/test_nucfreq_summary.py	feddddf5f751de26707fb4b0c9778c0f3ae6a150af68a878a71f4f361fcc7bad	feddddf5f751de26707fb4b0c9778c0f3ae6a150af68a878a71f4f361fcc7bad
project/cluster_workflows/cnv_v2/tests/test_receipt_conditioned_controller_v2.py	project/cluster_workflows/cnv_v2/tests/test_receipt_conditioned_controller_v2.py	823cc9b0585aab20ec6d8a7e88358c01248f616c90fbd21cad0c717db53d9e1a	823cc9b0585aab20ec6d8a7e88358c01248f616c90fbd21cad0c717db53d9e1a
project/manuscript/build_artifact_filtered_catalog_figures.py	project/manuscript/build_artifact_filtered_catalog_figures.py	934bff9b6b97e840f0ab0687d7c0b37c60fb205d8f979c7b19a424990f726cf7	0d617fe49dd32f21f09cfe69327531d0523f2697802fd29061e6d8371659e51d
project/manuscript/build_artifact_filtered_functional_refit.py	project/manuscript/build_artifact_filtered_functional_refit.py	38f6c49a86e82a494bf0c443a247b6fe6a85d194c0c8959e8c6df12b30181033	38f6c49a86e82a494bf0c443a247b6fe6a85d194c0c8959e8c6df12b30181033
project/manuscript/build_cnv_artifact_filter.py	project/manuscript/build_cnv_artifact_filter.py	b8e266fd60ba1a9bc9cdb953dd8703a08fe072297d898ef08eeec7de4e16cf4e	b8e266fd60ba1a9bc9cdb953dd8703a08fe072297d898ef08eeec7de4e16cf4e
project/manuscript/build_comment_figures_20260914.py	project/manuscript/build_comment_figures_20260914.py	2a70ac7b38d650ae0ff21295b00f32056a0f663eca1dcb4b8e54ef59bfa23937	1896649c53c7414b01d6a0e7669778ed0b63b19ea4bb7f10b41934ba766be82f
project/manuscript/build_current_results_figure.py	project/manuscript/build_current_results_figure.py	8473b8be91ec2c1a698aad3dc23e225e24c1dba0abfffeac3abc1799bb20b71e	790faabf86c03e1674dd1f28040141e9f01c8c552527201c3a6e2be557784276
project/manuscript/build_delta292_ape_counterfactuals.py	project/manuscript/build_delta292_ape_counterfactuals.py	bc3a5cb9f02013a10b93110a3077fdcdf7707c97ef2877a9bd7f45c1ff6ea720	bc3a5cb9f02013a10b93110a3077fdcdf7707c97ef2877a9bd7f45c1ff6ea720
project/manuscript/build_delta292_autonomy_hypothesis_audit.py	project/manuscript/build_delta292_autonomy_hypothesis_audit.py	eb4f43cadff11e432b3998dd5eae24c9d2216e1be95c5f00c86e8566318c879d	eb4f43cadff11e432b3998dd5eae24c9d2216e1be95c5f00c86e8566318c879d
project/manuscript/build_delta292_budget_abc.py	project/manuscript/build_delta292_budget_abc.py	90c95b97ad87a3c0dd75e181d55464fac14d678e2e951e73571074f6e6c2e938	90c95b97ad87a3c0dd75e181d55464fac14d678e2e951e73571074f6e6c2e938
project/manuscript/build_delta292_helper_abc_figure.py	project/manuscript/build_delta292_helper_abc_figure.py	81d230e8e6be33ff650b191720ccd34bb2f4cc1575fc455d1c605f556b55349f	d45b33dd7f574c2bcc168f7414d8349eb00480b84c65cb02899b14f1d475f32b
project/manuscript/build_delta292_mechanism_discrimination_figure.py	project/manuscript/build_delta292_mechanism_discrimination_figure.py	e14efbc04698ece3a827cb3e1e0a65a5e727dbd8eff2dca581ca3b150847bbc1	e14efbc04698ece3a827cb3e1e0a65a5e727dbd8eff2dca581ca3b150847bbc1
project/manuscript/build_delta292_source_vs_effect_simulation.py	project/manuscript/build_delta292_source_vs_effect_simulation.py	52b3d8b33d58f71a5e1778bb2e52b21cd8e79b04981dd7cc633357c5b6edfcc6	52b3d8b33d58f71a5e1778bb2e52b21cd8e79b04981dd7cc633357c5b6edfcc6
project/manuscript/build_delta292_why_figure.py	project/manuscript/build_delta292_why_figure.py	aa51c17cc7c7829ca2a53c8262926f8e5850101cecd76be8c2679ff3cdab69e0	e791b6b9e63021273f6fca37895642cd42675b9a8a2a06d7ca1a77cf7c612c14
